FEN, nodes_at_depth_2, nodes_at_depth_4, nodes_at_depth_6, nodes_at_depth_8, nodes_at_depth_10, nodes_at_depth_12, nodes_at_depth_14, nodes_at_depth_16
1k/1p/1P/1K,1,1,0,0,0,0,0,0
1k/1p/2/1P/1K,7,50,172,430,1213,4688,26126,174393
1k/pp/PP/1K,8,39,154,610,2213,7623,24246,68802
1k1/1p1/1P1/1K1,4,4,0,0,0,0,0,0
bk/2/2/BK,4,24,64,224,929,3977,16236,59556
bk/2/BK,1,0,0,0,0,0,0,0
bk/pp/PP/BK,5,18,81,405,1628,6385,24626,90986
bk1/3/BK1,4,19,84,360,1277,4929,17016,58900
k/p/1/1/1/1/1/1/1/1/P/K,1,4,16,94,472,2817,13194,61796
k/p/1/1/1/1/1/1/1/P/K,1,4,16,93,434,2216,7924,28067
k/p/1/1/1/1/1/1/P/K,1,4,16,87,334,1290,3027,7324
k/p/1/1/1/1/1/P/K,1,4,15,68,167,440,543,704
k/p/1/1/1/1/P/K,1,4,11,36,42,53,30,5
k/p/1/1/1/P/K,1,3,5,7,3,0,0,0
k/p/1/1/P/K,1,1,1,0,0,0,0,0
k/p/1/P/K,0,0,0,0,0,0,0,0
k/p/P/K,0,0,0,0,0,0,0,0
nk/2/2/NK,4,24,93,407,1564,5580,18239,54485
nk/pp/PP/NK,6,19,59,210,906,3642,14136,49554
nk1/3/NK1,2,12,43,189,729,2786,9921,34160
qk/2/2/QK,11,50,199,763,2650,8225,23559,62668
qk/2/QK,3,1,1,0,0,0,0,0
qk/pp/PP/QK,6,41,246,1205,5533,22370,84017,294853
qk1/3/QK1,5,21,48,99,250,481,853,1507
rk/2/2/RK,10,79,387,1863,7964,32321,124729,449537
rk/2/RK,2,1,1,0,0,0,0,0
rk/pp/PP/RK,5,32,230,1232,6720,34084,160612,713491
rk1/3/RK1,6,45,194,918,3377,13738,47384,171348
nk1/3/NK1,2,,,,,,,
qk1/3/QK1,5,,,,,,,
rk1/3/RK1,6,,,,,,,
bk1/3/BK1,4,,,,,,,
nk1/3/NK1,,12,,,,,,
bk1/3/BK1,,19,,,,,,
qk1/3/QK1,,21,,,,,,
rk1/3/RK1,,45,,,,,,
nk1/3/NK1,,,43,,,,,
qk1/3/QK1,,,48,,,,,
bk1/3/BK1,,,84,,,,,
rk1/3/RK1,,,194,,,,,
nk1/3/NK1,,,,189,,,,
qk1/3/QK1,,,,99,,,,
bk1/3/BK1,,,,360,,,,
rk1/3/RK1,,,,918,,,,
qk1/3/QK1,,,,,250,,,
bk1/3/BK1,,,,,1277,,,
nk1/3/NK1,,,,,729,,,
rk1/3/RK1,,,,,3377,,,
qk1/3/QK1,,,,,,481,,
nk1/3/NK1,,,,,,2786,,
bk1/3/BK1,,,,,,4929,,
rk1/3/RK1,,,,,,13738,,
qk1/3/QK1,,,,,,,853,
nk1/3/NK1,,,,,,,9921,
bk1/3/BK1,,,,,,,17016,
rk1/3/RK1,,,,,,,47384,
qk1/3/QK1,,,,,,,,1507
bk1/3/BK1,,,,,,,,58900
nk1/3/NK1,,,,,,,,34160
rk1/3/RK1,,,,,,,,171348
qk/pp/2/PP/QK,4,,,,,,,
bk/pp/2/PP/BK,4,,,,,,,
1k/pp/2/2/PP/1K,9,,,,,,,
1k/pp/2/PP/1K,9,,,,,,,
1k1/1p1/3/1P1/1K1,22,,,,,,,
nk/pp/2/PP/NK,9,,,,,,,
rk/pp/2/PP/RK,4,,,,,,,
bk/pp/2/PP/BK,,16,,,,,,
rk/pp/2/PP/RK,,23,,,,,,
qk/pp/2/PP/QK,,35,,,,,,
1k/pp/2/PP/1K,,75,,,,,,
nk/pp/2/PP/NK,,72,,,,,,
1k/pp/2/2/PP/1K,,117,,,,,,
1k1/1p1/3/1P1/1K1,,196,,,,,,
bk/pp/2/PP/BK,,,133,,,,,
rk/pp/2/PP/RK,,,293,,,,,
qk/pp/2/PP/QK,,,523,,,,,
nk/pp/2/PP/NK,,,681,,,,,
1k/pp/2/PP/1K,,,684,,,,,
1k1/1p1/3/1P1/1K1,,,1114,,,,,
1k/pp/2/2/PP/1K,,,1717,,,,,
bk/pp/2/PP/BK,,,,1139,,,,
1k/pp/2/PP/1K,,,,6272,,,,
rk/pp/2/PP/RK,,,,3900,,,,
1k1/1p1/3/1P1/1K1,,,,5824,,,,
nk/pp/2/PP/NK,,,,6396,,,,
qk/pp/2/PP/QK,,,,7447,,,,
1k/pp/2/2/PP/1K,,,,25266,,,,
bk/pp/2/PP/BK,,,,,10502,,,
1k1/1p1/3/1P1/1K1,,,,,32728,,,
rk/pp/2/PP/RK,,,,,49234,,,
nk/pp/2/PP/NK,,,,,61609,,,
1k/pp/2/PP/1K,,,,,54134,,,
qk/pp/2/PP/QK,,,,,107239,,,
1k/pp/2/2/PP/1K,,,,,365002,,,
bk/pp/2/PP/BK,,,,,,100865,,
1k1/1p1/3/1P1/1K1,,,,,,215382,,
1k/pp/2/PP/1K,,,,,,453136,,
rk/pp/2/PP/RK,,,,,,622259,,
nk/pp/2/PP/NK,,,,,,580747,,
qk/pp/2/PP/QK,,,,,,1517140,,
1k/pp/2/2/PP/1K,,,,,,5055785,,
bk/pp/2/PP/BK,,,,,,,976609,
1k1/1p1/3/1P1/1K1,,,,,,,1819544,
bk/pp/2/PP/BK,4,,,,,,,
1k1/1p1/3/1P1/1K1,22,,,,,,,
bk/pp/2/PP/BK,,16,,,,,,
1k1/1p1/3/1P1/1K1,,196,,,,,,
bk/pp/2/PP/BK,,,133,,,,,
1k1/1p1/3/1P1/1K1,,,1114,,,,,
bk/pp/2/PP/BK,,,,1139,,,,
1k1/1p1/3/1P1/1K1,,,,5824,,,,
bk/pp/2/PP/BK,,,,,10502,,,
1k1/1p1/3/1P1/1K1,,,,,32728,,,
bk/pp/2/PP/BK,,,,,,100865,,
1k1/1p1/3/1P1/1K1,,,,,,215382,,
bk/pp/2/PP/BK,,,,,,,976609,
1k1/1p1/3/1P1/1K1,,,,,,,1819544,
bk/pp/2/PP/BK,,,,,,,,9538873
1k1/1p1/3/1P1/1K1,,,,,,,,19049586
qk/pp/2/PP/QK,4,,,,,,,
nk/pp/2/PP/NK,9,,,,,,,
nk/2/2/2/NK,9,,,,,,,
bk/2/2/2/BK,9,,,,,,,
qk/2/2/2/QK,19,,,,,,,
rk/pp/2/PP/RK,4,,,,,,,
rk/2/2/2/RK,16,,,,,,,
1k/pp/2/PP/1K,9,,,,,,,
1k/pp/2/2/PP/1K,9,,,,,,,
rk/pp/2/PP/RK,,23,,,,,,
qk/pp/2/PP/QK,,35,,,,,,
nk/pp/2/PP/NK,,72,,,,,,
1k/pp/2/PP/1K,,75,,,,,,
bk/2/2/2/BK,,104,,,,,,
nk/2/2/2/NK,,120,,,,,,
1k/pp/2/2/PP/1K,,117,,,,,,
rk/2/2/2/RK,,314,,,,,,
qk/2/2/2/QK,,305,,,,,,
rk/pp/2/PP/RK,,,293,,,,,
qk/pp/2/PP/QK,,,523,,,,,
1k/pp/2/PP/1K,,,684,,,,,
nk/pp/2/PP/NK,,,681,,,,,
bk/2/2/2/BK,,,899,,,,,
nk/2/2/2/NK,,,1250,,,,,
1k/pp/2/2/PP/1K,,,1717,,,,,
rk/2/2/2/RK,,,3963,,,,,
qk/2/2/2/QK,,,3773,,,,,
rk/pp/2/PP/RK,,,,3900,,,,
1k/pp/2/PP/1K,,,,6272,,,,
nk/pp/2/PP/NK,,,,6396,,,,
bk/2/2/2/BK,,,,9479,,,,
qk/pp/2/PP/QK,,,,7447,,,,
nk/2/2/2/NK,,,,12934,,,,
1k/pp/2/2/PP/1K,,,,25266,,,,
rk/2/2/2/RK,,,,49684,,,,
qk/2/2/2/QK,,,,43652,,,,
nk/pp/2/PP/NK,,,,,61609,,,
1k/pp/2/PP/1K,,,,,54134,,,
rk/pp/2/PP/RK,,,,,49234,,,
bk/2/2/2/BK,,,,,95286,,,
qk/pp/2/PP/QK,,,,,107239,,,
nk/2/2/2/NK,,,,,121438,,,
1k/pp/2/2/PP/1K,,,,,365002,,,
rk/2/2/2/RK,,,,,549725,,,
qk/2/2/2/QK,,,,,472303,,,
rk/pp/2/PP/RK,,,,,,622259,,
nk/pp/2/PP/NK,,,,,,580747,,
bk/2/2/2/BK,,,,,,975388,,
1k/pp/2/PP/1K,,,,,,453136,,
qk/pp/2/PP/QK,,,,,,1517140,,
nk/2/2/2/NK,,,,,,1074856,,
1k/pp/2/2/PP/1K,,,,,,5055785,,
rk/2/2/2/RK,,,,,,5982991,,
qk/2/2/2/QK,,,,,,4872629,,
1k/pp/2/2/2/PP/1K,9
2k1/2p1/4/2P1/2K1,22
1k/1p/2/2/2/1P/1K,9
1k/1p/2/2/1P/1K,9
1k/1p/2/2/2/1P/1K,,142
1k/pp/2/2/2/PP/1K,,121
1k/1p/2/2/1P/1K,,118
2k1/2p1/4/2P1/2K1,,376
1k/1p/2/2/1P/1K,,,1113
1k/1p/2/2/2/1P/1K,,,2012
1k/pp/2/2/2/PP/1K,,,2120
2k1/2p1/4/2P1/2K1,,,4361
1k/1p/2/2/1P/1K,,,,9292
1k/1p/2/2/2/1P/1K,,,,28409
1k/pp/2/2/2/PP/1K,,,,39534
2k1/2p1/4/2P1/2K1,,,,51434
1k/1p/2/2/1P/1K,,,,,65601
1k/1p/2/2/2/1P/1K,,,,,344887
2k1/2p1/4/2P1/2K1,,,,,544215
1k/pp/2/2/2/PP/1K,,,,,736999
1k/1p/2/2/1P/1K,,,,,,425030
1k/1p/2/2/2/1P/1K,,,,,,3907427
2k1/2p1/4/2P1/2K1,,,,,,5749481
1k/pp/2/2/2/PP/1K,,,,,,13681955
bk/pp/2/2/PP/BK,4
rk1/3/3/RK1,25
qk1/3/3/QK1,26
qk/pp/2/2/PP/QK,4
nk1/3/3/NK1,22
rk/pp/2/2/PP/RK,4
nk/pp/2/2/PP/NK,9
bk1/3/3/BK1,19
bk/pp/2/2/PP/BK,,45
rk/pp/2/2/PP/RK,,46
qk/pp/2/2/PP/QK,,61
nk/pp/2/2/PP/NK,,110
nk1/3/3/NK1,,398
bk1/3/3/BK1,,331
qk1/3/3/QK1,,483
rk1/3/3/RK1,,666
bk/pp/2/2/PP/BK,,,626
rk/pp/2/2/PP/RK,,,753
nk/pp/2/2/PP/NK,,,1419
qk/pp/2/2/PP/QK,,,1372
bk1/3/3/BK1,,,4691
nk1/3/3/NK1,,,5490
qk1/3/3/QK1,,,6836
rk1/3/3/RK1,,,11743
bk/pp/2/2/PP/BK,,,,8728
rk/pp/2/2/PP/RK,,,,15595
nk/pp/2/2/PP/NK,,,,18169
bk1/3/3/BK1,,,,63396
nk1/3/3/NK1,,,,80901
qk/pp/2/2/PP/QK,,,,35291
qk1/3/3/QK1,,,,88620
rk1/3/3/RK1,,,,200364
bk/pp/2/2/PP/BK,,,,,133343
nk/pp/2/2/PP/NK,,,,,248258
rk/pp/2/2/PP/RK,,,,,349576
bk1/3/3/BK1,,,,,842077
nk1/3/3/NK1,,,,,1090128
qk1/3/3/QK1,,,,,1095484
qk/pp/2/2/PP/QK,,,,,985215
rk1/3/3/RK1,,,,,3195456
bk/pp/2/2/PP/BK,,,,,,2050728
nk/pp/2/2/PP/NK,,,,,,3411556
rk/pp/2/2/PP/RK,,,,,,8056041
bk1/3/3/BK1,,,,,,10803323
nk1/3/3/NK1,,,,,,14733501
rk1/3/3/RK1,,,,,,49793869
qk1/3/3/QK1,,,,,,12866833
qk/pp/2/2/PP/QK,,,,,,28528097
bk1/pp1/PP1/BK1,9
nkn/ppp/3/PPP/NKN,28
bkb/ppp/PPP/BKB,10
qk1/pp1/PP1/QK1,10
rkr/ppp/PPP/RKR,10
rk1/pp1/3/PP1/RK1,15
bk1/pp1/3/PP1/BK1,15
bkb/ppp/3/PPP/BKB,10
rkr/ppp/3/PPP/RKR,10
qk1/pp1/3/PP1/QK1,15
rk1/pp1/PP1/RK1,10
qkq/ppp/PPP/QKQ,12
nk1/pp1/3/PP1/NK1,34
nkn/ppp/PPP/NKN,22
qkq/ppp/3/PPP/QKQ,10
nk1/pp1/PP1/NK1,18
rk1/pp1/PP1/RK1,,134
rkr/ppp/PPP/RKR,,120
bk1/pp1/3/PP1/BK1,,259
bk1/pp1/PP1/BK1,,80
bkb/ppp/PPP/BKB,,144
rk1/pp1/3/PP1/RK1,,358
nk1/pp1/PP1/NK1,,294
bkb/ppp/3/PPP/BKB,,204
qk1/pp1/3/PP1/QK1,,404
nkn/ppp/PPP/NKN,,162
qk1/pp1/PP1/QK1,,150
nkn/ppp/3/PPP/NKN,,936
qkq/ppp/3/PPP/QKQ,,322
nk1/pp1/3/PP1/NK1,,1088
qkq/ppp/PPP/QKQ,,282
rkr/ppp/3/PPP/RKR,,168
rkr/ppp/PPP/RKR,,,1988
bk1/pp1/PP1/BK1,,,834
rk1/pp1/PP1/RK1,,,2205
bkb/ppp/3/PPP/BKB,,,4782
bkb/ppp/PPP/BKB,,,1964
nkn/ppp/PPP/NKN,,,1402
bk1/pp1/3/PP1/BK1,,,4717
nk1/pp1/PP1/NK1,,,3345
qk1/pp1/PP1/QK1,,,2621
rk1/pp1/3/PP1/RK1,,,8926
qk1/pp1/3/PP1/QK1,,,12162
qkq/ppp/PPP/QKQ,,,5558
qkq/ppp/3/PPP/QKQ,,,13484
nkn/ppp/3/PPP/NKN,,,32136
rkr/ppp/3/PPP/RKR,,,4302
nk1/pp1/3/PP1/NK1,,,28298
bk1/pp1/PP1/BK1,,,,10407
rkr/ppp/PPP/RKR,,,,35564
rk1/pp1/PP1/RK1,,,,36086
nkn/ppp/PPP/NKN,,,,15104
qk1/pp1/PP1/QK1,,,,39991
bk1/pp1/3/PP1/BK1,,,,96823
bkb/ppp/PPP/BKB,,,,26124
nk1/pp1/PP1/NK1,,,,39559
bkb/ppp/3/PPP/BKB,,,,127850
rk1/pp1/3/PP1/RK1,,,,231712
qkq/ppp/PPP/QKQ,,,,99864
qk1/pp1/3/PP1/QK1,,,,380211
nk1/pp1/3/PP1/NK1,,,,682812
qkq/ppp/3/PPP/QKQ,,,,595630
nkn/ppp/3/PPP/NKN,,,,1041784
rkr/ppp/3/PPP/RKR,,,,136140
bk1/pp1/PP1/BK1,,,,,131606
rkr/ppp/PPP/RKR,,,,,628612
bkb/ppp/PPP/BKB,,,,,339572
rk1/pp1/PP1/RK1,,,,,595988
nkn/ppp/PPP/NKN,,,,,165036
qk1/pp1/PP1/QK1,,,,,570061
nk1/pp1/PP1/NK1,,,,,477917
bk1/pp1/3/PP1/BK1,,,,,2154800
bkb/ppp/3/PPP/BKB,,,,,3626752
rk1/pp1/3/PP1/RK1,,,,,6686620
qkq/ppp/PPP/QKQ,,,,,1754460
qk1/pp1/3/PP1/QK1,,,,,12518207
nk1/pp1/3/PP1/NK1,,,,,15788821
nkn/ppp/3/PPP/NKN,,,,,31142730
rkr/ppp/3/PPP/RKR,,,,,4768748
qkq/ppp/3/PPP/QKQ,,,,,28560334
bk1/pp1/PP1/BK1,,,,,,1692315
bkb/ppp/PPP/BKB,,,,,,4569266
rkr/ppp/PPP/RKR,,,,,,11290518
qk1/pp1/PP1/QK1,,,,,,7630968
nkn/ppp/PPP/NKN,,,,,,1967804
rk1/pp1/PP1/RK1,,,,,,9610702
nk1/pp1/PP1/NK1,,,,,,5940410
bk1/pp1/3/PP1/BK1,,,,,,50003286
